year,class,question_set,description,test_number,function,func_arg_list,in_list,exp_out_list,return_values
2024,11,104,"list1",12,valid_email,"['tomer.tubi#gmail.com']","[]","[]","[False]"
2024,11,104,"list1",13,remove_item,"[['T','h','i','s',' ','i','s'], 'i']","[]","[]","[['T','h','s',' ','s']]"
2024,11,104,"list1",14,remove_item,"[['T','h','i','s'], 'w']","[]","[]","[['T','h','i','s']]"
2024,11,104,"list1",15,create_email_address,"['tomer', 'gmail.com']","[]","[]","['tomer@gmail.com']"
2024,11,104,"list1",16,valid_ip_address,"['192.68.2.1']","[]","[]","['Good IP Address']"
2024,11,104,"list1",17,valid_ip_address,"['270.68.2.1']","[]","[]","['Not OK']"
2024,11,104,"list1",18,valid_ip_address,"['255.68.2.260']","[]","[]","['Not OK']"
2024,11,104,"list1",19,valid_ip_address,"['192.68.2.A']","[]","[]","['Not OK']"
2024,11,104,"list1",20,valid_ip_address,"['192.68.2.ABC']","[]","[]","['Not OK']"
2024,11,104,"list1",21,valid_ip_address,"['0.0.0.0']","[]","[]","['Good IP Address']"
2024,11,104,"list1",22,valid_ip_address,"['255.255.255.255']","[]","[]","['Good IP Address']"
2024,11,104,"list1",23,summer,"[[1, 2, 3, 4, 5]]","[]","[]","[15]"
2024,11,104,"list1",24,summer,"[['a', 'b', 'c', 'd', 'e']]","[]","[]","['abcde']"
2024,11,104,"list1",25,summer,"[[True, True, False, False, True]]","[]","[]","[3]"
2024,11,105,"list2",1,match_ends,"[['aba', 'xyz', 'aa', 'x', 'bbb']]","[]","[]","[3]"
2024,11,105,"list2",2,match_ends,"[['', 'x', 'xy', 'xyx', 'xx']]","[]","[]","[2]"
2024,11,105,"list2",3,match_ends,"[['aaa', 'be', 'abc', 'hello']]","[]","[]","[1]"
2024,11,105,"list2",4,front_x,"[['bbb', 'ccc', 'axx', 'xzz', 'xaa']]","[]","[]","[['xaa', 'xzz', 'axx', 'bbb', 'ccc']]"
2024,11,105,"list2",5,front_x,"[['ccc', 'bbb', 'aaa', 'xcc', 'xaa']]","[]","[]","[['xaa', 'xcc', 'aaa', 'bbb', 'ccc']]"
2024,11,105,"list2",6,front_x,"[['mix', 'xyz', 'apple', 'xanadu', 'aardvark']]","[]","[]","[['xanadu', 'xyz', 'aardvark', 'apple', 'mix']]"
2024,11,105,"list2",7,sort_last,"[[(1, 3), (3, 2), (2, 1)]]","[]","[]","[[(2, 1), (3, 2), (1, 3)]]"
2024,11,105,"list2",8,sort_last,"[[(2, 3), (1, 2), (3, 1)]]","[]","[]","[[(3, 1), (1, 2), (2, 3)]]"
2024,11,105,"list2",9,sort_last,"[[(1, 7), (1, 3), (3, 4, 5), (2, 2)]]","[]","[]","[[(2, 2), (1, 3), (3, 4, 5), (1, 7)]]"
2024,11,105,"list2",10,remove_adjacent,"[[1, 2, 2, 3]]","[]","[]","[[1, 2, 3]]"
2024,11,105,"list2",11,remove_adjacent,"[[2, 2, 3, 3, 3]]","[]","[]","[[2, 3]]"
2024,11,105,"list2",12,remove_adjacent,"[[]]","[]","[]","[[]]"
2024,11,105,"list2",13,linear_merge,"[['aa', 'xx', 'zz'], ['bb', 'cc']]","[]","[]","[['aa', 'bb', 'cc', 'xx', 'zz']]"
2024,11,105,"list2",14,linear_merge,"[['aa', 'xx'], ['bb', 'cc', 'zz']]","[]","[]","[['aa', 'bb', 'cc', 'xx', 'zz']]"
2024,11,105,"list2",15,linear_merge,"[['aa', 'aa'], ['aa', 'bb', 'bb']]","[]","[]","[['aa', 'aa', 'aa', 'bb', 'bb']]"
2024,11,108,"Regex",1,is_capital_letter,"['Hello']","[]","[]","[True]"
2024,11,108,"Regex",2,is_capital_letter,"['hello']","[]","[]","[True]"
2024,11,108,"Regex",3,is_credit_card,"['1234-5678-9101-1121']","[]","[]","[True]"
2024,11,108,"Regex",4,is_credit_card,"['1234-5678-9101-111']","[]","[]","[False]"
2024,11,108,"Regex",5,is_credit_card,"['1234-5678']","[]","[]","[False]"
2024,11,108,"Regex",6,is_phone_number,"['972-50-7870246']","[]","[]","[True]"
2024,11,108,"Regex",7,is_phone_number,"['972-8-9461000']","[]","[]","[True]"
2024,11,108,"Regex",8,is_phone_number,"['97-8-9461000']","[]","[]","[False]"
2024,11,108,"Regex",9,is_phone_number,"['972-050-7870246']","[]","[]","[False]"
2024,11,108,"Regex",10,is_phone_number,"['050-7870246']","[]","[]","[False]"
2024,11,108,"Regex",11,is_email,"['tomer,tubi@gmail.com']","[]","[]","[False]"
2024,11,108,"Regex",12,is_email,"['tomer.tubi@gmail.com']","[]","[]","[True]"
2024,11,108,"Regex",13,is_email,"['tomer.tubi#gmail.com']","[]","[]","[False]"
2024,11,108,"Regex",14,is_email,"['tomer@g.com']","[]","[]","[False]"
2024,11,108,"Regex",15,is_email,"['abcdefghijklmnpqrstuvwxyz@gmail.com']","[]","[]","[False]"
2024,11,108,"Regex",16,is_email,"['tomer@gmail.school']","[]","[]","[False]"
2024,11,108,"Regex",17,is_email,"['tomer@a.com']","[]","[]","[False]"
2024,11,108,"Regex",18,is_email,"['tomer_tubi@google.ac']","[]","[]","[True]"
2024,11,108,"Regex",19,is_email,"['Tomer_Tubi@google.ac']","[]","[]","[True]"
2024,11,108,"Regex",20,is_valid_ip_address,"['192.68.2.1']","[]","[]","[True]"
2024,11,108,"Regex",21,is_valid_ip_address,"['270.68.2.1']","[]","[]","[False]"
2024,11,108,"Regex",22,is_valid_ip_address,"['255.68.2.260']","[]","[]","[False]"
2024,11,108,"Regex",23,is_valid_ip_address,"['192.68.2.A']","[]","[]","[False]"
2024,11,108,"Regex",24,is_valid_ip_address,"['192.68.2.ABC']","[]","[]","[False]"
2024,11,108,"Regex",25,is_valid_ip_address,"['0.0.0.0']","[]","[]","[True]"
2024,11,108,"Regex",26,is_valid_ip_address,"['255.255.255.255']","[]","[]","[True]"
2024,11,108,"Regex",27,find_all_emails,"['log_file.txt']","[]","[]","[['foo123a@google.com', 'foo123@google.org.il', 'foo123@google.org', 'foo123@google.com', 'foo123@google.com']]"
2024,11,108,"Regex",28,find_all_ips,"['log_file.txt']","[]","[]","[['0.1.40.113', '10.254.254.29', '1.8.0.12', '1.5.0.12', '256.254.254.138', '10.1.40.113', '10.254.254.57', '1.8.1.6', '5.1.706.296', '2.0.0.6']]"
2024,11,127,"network2_7",1,check_cmd,"['COPY main.py']","[]","[]","[False]"
2024,11,127,"network2_7",2,check_cmd,"['COPY main.py temp\\temp_file.py']","[]","[]","[True]"
2024,11,127,"network2_7",3,check_cmd,"['DELETE temp\\doesnt_exist.py']","[]","[]","[False]"
2024,11,127,"network2_7",4,check_cmd,"['EXECUTE notepad.exe']","[]","[]","[True]"
2024,11,127,"network2_7",5,check_cmd,"['EXECUTE']","[]","[]","[False]"
2024,11,127,"network2_7",6,check_cmd,"['TAKE_SCREENSHOT']","[]","[]","[True]"
2024,11,127,"network2_7",7,check_cmd,"['COMMAND main.py']","[]","[]","[False]"
2024,11,127,"network2_7",8,check_cmd,"['COMMAND']","[]","[]","[False]"
2024,11,127,"network2_7",9,create_msg,"['EXECUTE notepad.exe']","[]","[]","[b'0219EXECUTE notepad.exe']"
2024,11,127,"network2_7",10,create_msg,"['OK']","[]","[]","[b'012OK']"
2024,11,127,"network2_7",11,check_client_request,"['COPY main.py temp\\temp_file.py']","[]","[]","[(True, 'COPY', ['main.py', 'temp\\temp_file.py'])]"
2024,11,127,"network2_7",12,check_client_request,"['COPY doesnt_exist.py temp\\temp_file.py']","[]","[]","[(False, '', [])]"
2024,11,127,"network2_7",13,check_client_request,"['EXECUTE notepad.exe']","[]","[]","[(True, 'EXECUTE', ['notepad.exe'])]"
2024,11,127,"network2_7",14,check_client_request,"['EXECUTE']","[]","[]","[(False, '', [])]"
